Time (seconds),GPS X (meters),GPS Y (meters),Distance passed (meters),Accelerometer X,Accelerometer Y
122.00000,1035.62665,1568.85310,,-0.00982,0.04907
123.00000,1046.70502,1584.49329,,-0.01220,0.06098
124.00000,1057.76887,1600.20612,,-0.01453,0.07264
125.00000,1068.81591,1616.00297,,-0.01680,0.08402
126.00000,1079.84393,1631.89488,,-0.01901,0.09506
127.00000,1090.85081,1647.89253,,-0.02115,0.10573
128.00000,1101.83450,1664.00616,,-0.02320,0.11599
129.00000,1112.79302,1680.24557,,-0.02516,0.12578
130.00000,1123.72453,1696.62006,,-0.02702,0.13508
131.00000,1134.62728,1713.13839,,-0.02877,0.14385
132.00000,1145.49961,1729.80877,,-0.03041,0.15204
133.00000,1156.34002,1746.63879,,-0.03193,0.15964
134.00000,1167.14710,1763.63542,,-0.03332,0.16661
135.00000,1177.91960,1780.80497,,-0.03458,0.17292
136.00000,1188.65639,1798.15307,,-0.03571,0.17855
137.00000,1199.35649,1815.68463,,-0.03669,0.18347
138.00000,1210.01905,1833.40387,,-0.03753,0.18767
139.00000,1220.64339,1851.31423,,-0.03823,0.19113
140.00000,1231.22896,1869.41842,,-0.03877,0.19383
141.00000,1241.77537,1887.71839,,-0.03915,0.19577
142.00000,1252.28240,1906.21529,,-0.03939,0.19694
143.00000,1262.74996,1924.90952,,-0.03947,0.19733
144.00000,1273.17814,1943.80069,,-0.03939,0.19694
145.00000,1283.56716,1962.88763,,-0.03915,0.19577
146.00000,1293.91742,1982.16840,,-0.03877,0.19383
147.00000,1304.22945,2001.64030,,-0.03823,0.19113
148.00000,,,,-0.03753,0.18767
149.00000,,,,-0.03669,0.18347
150.00000,,,,-0.03571,0.17855
151.00000,,,,-0.03458,0.17292
152.00000,,,,-0.03332,0.16661
153.00000,,,,-0.03193,0.15964
154.00000,,,,-0.03041,0.15204
155.00000,,,,-0.02877,0.14385
156.00000,,,,-0.02702,0.13508
157.00000,,,,-0.02516,0.12578
158.00000,,,,-0.02320,0.11599
159.00000,,,,-0.02115,0.10573
160.00000,,,,-0.01901,0.09506
161.00000,,,,-0.01680,0.08402
162.00000,,,,-0.01453,0.07264
163.00000,,,,-0.01220,0.06098
164.00000,,,,-0.00982,0.04907
165.00000,,,,-0.00740,0.03698
166.00000,,,,-0.00495,0.02473
167.00000,,,,-0.00248,0.01239
168.00000,,,,0.00000,0.00000
169.00000,,,,0.00248,-0.01239
170.00000,,,,0.00495,-0.02473
171.00000,,,,0.00740,-0.03698
172.00000,,,,0.00982,-0.04907
173.00000,,,,0.01220,-0.06098
174.00000,,,,0.01453,-0.07264
175.00000,,,,0.01680,-0.08402
176.00000,,,,0.01901,-0.09506
177.00000,,,,0.02115,-0.10573
